Series Name,Series Code,Country Name,Country Code,2020 [YR2020],GDP2020
GDP (current US$),NY.GDP.MKTP.CD,Afghanistan,AFG,20143442150.97,20143.44215
GDP (current US$),NY.GDP.MKTP.CD,Albania,ALB,15131866270.59,15131.86627
GDP (current US$),NY.GDP.MKTP.CD,Algeria,DZA,145009181490.62,145009.1815
GDP (current US$),NY.GDP.MKTP.CD,American Samoa,ASM,716000000.00,716
GDP (current US$),NY.GDP.MKTP.CD,Andorra,AND,2891022272.99,2891.022273
GDP (current US$),NY.GDP.MKTP.CD,Angola,AGO,53619073505.14,53619.07351
GDP (current US$),NY.GDP.MKTP.CD,Antigua and Barbuda,ATG,1370281481.48,1370.281481
GDP (current US$),NY.GDP.MKTP.CD,Argentina,ARG,385540224628.29,385540.2246
GDP (current US$),NY.GDP.MKTP.CD,Armenia,ARM,12641697523.30,12641.69752
GDP (current US$),NY.GDP.MKTP.CD,Aruba,ABW,2610038937.56,2610.038938
GDP (current US$),NY.GDP.MKTP.CD,Australia,AUS,1326901059123.21,1326901.059
GDP (current US$),NY.GDP.MKTP.CD,Austria,AUT,435225238000.44,435225.238
GDP (current US$),NY.GDP.MKTP.CD,Azerbaijan,AZE,42693000000.00,42693
GDP (current US$),NY.GDP.MKTP.CD,"Bahamas, The",BHS,9699500000.00,9699.5
GDP (current US$),NY.GDP.MKTP.CD,Bahrain,BHR,34723357446.81,34723.35745
GDP (current US$),NY.GDP.MKTP.CD,Bangladesh,BGD,373902134700.41,373902.1347
GDP (current US$),NY.GDP.MKTP.CD,Barbados,BRB,4671800000.00,4671.8
GDP (current US$),NY.GDP.MKTP.CD,Belarus,BLR,61371126414.17,61371.12641
GDP (current US$),NY.GDP.MKTP.CD,Belgium,BEL,525211810652.61,525211.8107
GDP (current US$),NY.GDP.MKTP.CD,Belize,BLZ,2080000000.00,2080
GDP (current US$),NY.GDP.MKTP.CD,Benin,BEN,15651545208.88,15651.54521
GDP (current US$),NY.GDP.MKTP.CD,Bermuda,BMU,6887147000.00,6887.147
GDP (current US$),NY.GDP.MKTP.CD,Bhutan,BTN,2325184481.43,2325.184481
GDP (current US$),NY.GDP.MKTP.CD,Bolivia,BOL,36629843805.02,36629.84381
GDP (current US$),NY.GDP.MKTP.CD,Bosnia and Herzegovina,BIH,19950471170.65,19950.47117
GDP (current US$),NY.GDP.MKTP.CD,Botswana,BWA,14930072458.58,14930.07246
GDP (current US$),NY.GDP.MKTP.CD,Brazil,BRA,1448559976218.19,1448559.976
GDP (current US$),NY.GDP.MKTP.CD,British Virgin Islands,VGB,..,#VALUE!
GDP (current US$),NY.GDP.MKTP.CD,Brunei Darussalam,BRN,12005825759.22,12005.82576
GDP (current US$),NY.GDP.MKTP.CD,Bulgaria,BGR,70240275010.20,70240.27501
GDP (current US$),NY.GDP.MKTP.CD,Burkina Faso,BFA,17933606353.18,17933.60635
GDP (current US$),NY.GDP.MKTP.CD,Burundi,BDI,2649671998.86,2649.671999
GDP (current US$),NY.GDP.MKTP.CD,Cabo Verde,CPV,1703698676.70,1703.698677
GDP (current US$),NY.GDP.MKTP.CD,Cambodia,KHM,25872798012.19,25872.79801
GDP (current US$),NY.GDP.MKTP.CD,Cameroon,CMR,40773241531.24,40773.24153
GDP (current US$),NY.GDP.MKTP.CD,Canada,CAN,1645423407568.36,1645423.408
GDP (current US$),NY.GDP.MKTP.CD,Cayman Islands,CYM,5608989199.57,5608.9892
GDP (current US$),NY.GDP.MKTP.CD,Central African Republic,CAF,2326720920.59,2326.720921
GDP (current US$),NY.GDP.MKTP.CD,Chad,TCD,10715396135.42,10715.39614
GDP (current US$),NY.GDP.MKTP.CD,Channel Islands,CHI,..,#VALUE!
GDP (current US$),NY.GDP.MKTP.CD,Chile,CHL,252727193710.02,252727.1937
GDP (current US$),NY.GDP.MKTP.CD,China,CHN,14687673892882.00,14687673.89
GDP (current US$),NY.GDP.MKTP.CD,Colombia,COL,270299984937.97,270299.9849
GDP (current US$),NY.GDP.MKTP.CD,Comoros,COM,1225039230.74,1225.039231
GDP (current US$),NY.GDP.MKTP.CD,"Congo, Dem. Rep.",COD,48716960860.07,48716.96086
GDP (current US$),NY.GDP.MKTP.CD,"Congo, Rep.",COG,10483151175.85,10483.15118
GDP (current US$),NY.GDP.MKTP.CD,Costa Rica,CRI,62158002233.03,62158.00223
GDP (current US$),NY.GDP.MKTP.CD,Cote d'Ivoire,CIV,61348579465.10,61348.57947
GDP (current US$),NY.GDP.MKTP.CD,Croatia,HRV,57472012426.69,57472.01243
